id,domain,citation_frequency_score,cross_vertical_score,first_position_score,direct_quote_score,query_diversity_score,temporal_consistency_score,content_type_diversity_score,geographic_reach_score,authority_score,authority_rank,total_citations,unique_verticals,first_position_citations,direct_quotes,unique_query_types,vertical_distribution,query_type_distribution,temporal_pattern,title,description,category,is_analyzed,last_analyzed,created_at,updated_at,total_citations_calc,unique_queries_cited
6,youtube.com,100.0,100.0,20.84063047285464,16.72504378283713,100.0,30.0,42.857142857142854,40.0,66.94145609206905,1,1142,23,238,191,5,"{""fintech"": 25, ""ai_ml"": 41, ""marketing"": 20, ""cybersecurity"": 45, ""medical"": 23, ""fitness"": 81, ""saas"": 51, ""ecommerce"": 86, ""nutrition"": 32, ""mental_health"": 18, ""cloud"": 33, ""mobile_apps"": 38, ""startups"": 33, ""banking"": 34, ""trading"": 96, ""insurance"": 40, ""investing"": 53, ""product_reviews"": 98, ""travel"": 27, ""booking"": 24, ""food"": 65, ""fashion"": 104, ""home_improvement"": 75}","{""guide"": 409, ""review"": 288, ""best"": 182, ""how_to"": 180, ""comparison"": 83}","{""2025-08-04"": 1142}",,,commercial,1,2025-08-07 15:09:43.150983,2025-08-07 00:13:35,2025-08-07 15:09:43,1142,790
78,en.wikipedia.org,12.609457092819614,100.0,85.41666666666666,24.305555555555554,80.0,30.0,14.285714285714285,40.0,52.109705543046175,2,144,23,123,35,4,"{""ai_ml"": 6, ""medical"": 9, ""fitness"": 9, ""ecommerce"": 8, ""travel"": 9, ""mental_health"": 4, ""cloud"": 11, ""startups"": 4, ""banking"": 4, ""fintech"": 4, ""trading"": 10, ""insurance"": 2, ""investing"": 6, ""nutrition"": 6, ""cybersecurity"": 7, ""mobile_apps"": 9, ""saas"": 4, ""marketing"": 6, ""product_reviews"": 6, ""booking"": 8, ""food"": 2, ""fashion"": 4, ""home_improvement"": 6}","{""comparison"": 139, ""best"": 2, ""how_to"": 2, ""review"": 1}","{""2025-08-04"": 144}",,,government,1,2025-08-07 15:09:44.518998,2025-08-07 00:19:27,2025-08-07 15:11:18,144,144
333,docs.saleshunterthemes.com,5.253940455341506,91.30434782608695,93.33333333333333,88.33333333333333,20.0,30.0,14.285714285714285,40.0,50.12197372667182,3,60,21,56,53,1,"{""saas"": 4, ""mental_health"": 5, ""cloud"": 4, ""fintech"": 5, ""trading"": 3, ""insurance"": 2, ""investing"": 2, ""medical"": 3, ""nutrition"": 2, ""fitness"": 1, ""ai_ml"": 5, ""cybersecurity"": 3, ""mobile_apps"": 4, ""marketing"": 1, ""startups"": 2, ""ecommerce"": 1, ""travel"": 2, ""booking"": 4, ""food"": 3, ""fashion"": 3, ""home_improvement"": 1}","{""comparison"": 60}","{""2025-08-04"": 60}",,,commercial,1,2025-08-07 15:09:48.474200,2025-08-07 00:41:17,2025-08-07 15:09:48,60,60
49,uxcam.com,10.945709281961472,100.0,56.00000000000001,8.0,100.0,30.0,14.285714285714285,40.0,47.65071303477608,4,125,23,70,10,5,"{""ai_ml"": 6, ""nutrition"": 5, ""mobile_apps"": 21, ""startups"": 6, ""banking"": 2, ""fintech"": 5, ""trading"": 4, ""insurance"": 5, ""investing"": 4, ""medical"": 3, ""fitness"": 2, ""mental_health"": 6, ""cybersecurity"": 5, ""cloud"": 4, ""saas"": 5, ""marketing"": 8, ""ecommerce"": 4, ""product_reviews"": 4, ""travel"": 6, ""booking"": 5, ""food"": 3, ""fashion"": 6, ""home_improvement"": 6}","{""review"": 107, ""how_to"": 8, ""comparison"": 3, ""guide"": 6, ""best"": 1}","{""2025-08-04"": 125}",,,commercial,1,2025-08-07 15:09:43.891837,2025-08-07 00:16:29,2025-08-07 15:11:18,125,124
65,socialpilot.co,11.208406304728546,100.0,90.625,14.0625,40.0,30.0,14.285714285714285,40.0,47.516387290467854,5,128,23,116,18,2,"{""ai_ml"": 7, ""marketing"": 7, ""travel"": 9, ""mental_health"": 4, ""cloud"": 5, ""banking"": 7, ""fintech"": 5, ""trading"": 4, ""insurance"": 7, ""investing"": 5, ""medical"": 5, ""nutrition"": 2, ""fitness"": 3, ""cybersecurity"": 4, ""mobile_apps"": 3, ""saas"": 5, ""startups"": 7, ""ecommerce"": 4, ""product_reviews"": 10, ""booking"": 8, ""food"": 5, ""fashion"": 9, ""home_improvement"": 3}","{""review"": 126, ""best"": 2}","{""2025-08-04"": 128}",,,commercial,1,2025-08-07 15:09:44.248848,2025-08-07 00:17:00,2025-08-07 15:11:18,128,128
288,duocircle.com,4.2907180385288965,95.65217391304348,77.55102040816327,42.857142857142854,40.0,30.0,28.57142857142857,40.0,46.55005306775113,6,49,22,38,21,2,"{""fitness"": 4, ""cloud"": 3, ""banking"": 5, ""fintech"": 4, ""trading"": 2, ""insurance"": 1, ""investing"": 3, ""medical"": 1, ""nutrition"": 2, ""mental_health"": 2, ""ai_ml"": 1, ""cybersecurity"": 1, ""saas"": 1, ""marketing"": 2, ""startups"": 1, ""ecommerce"": 1, ""product_reviews"": 2, ""travel"": 3, ""booking"": 3, ""food"": 3, ""fashion"": 1, ""home_improvement"": 3}","{""review"": 48, ""comparison"": 1}","{""2025-08-04"": 49}",,,commercial,1,2025-08-07 15:09:47.796376,2025-08-07 00:37:07,2025-08-07 15:11:18,49,49
34,shopify.com,14.098073555166375,100.0,14.285714285714285,36.024844720496894,100.0,30.0,42.857142857142854,40.0,46.41271714655557,7,161,23,23,58,5,"{""fintech"": 8, ""ecommerce"": 45, ""startups"": 16, ""banking"": 2, ""trading"": 2, ""insurance"": 2, ""investing"": 1, ""medical"": 1, ""nutrition"": 3, ""fitness"": 4, ""mental_health"": 2, ""ai_ml"": 4, ""cybersecurity"": 3, ""cloud"": 4, ""mobile_apps"": 2, ""saas"": 6, ""marketing"": 10, ""product_reviews"": 10, ""travel"": 1, ""booking"": 7, ""food"": 3, ""fashion"": 22, ""home_improvement"": 3}","{""comparison"": 68, ""how_to"": 42, ""best"": 33, ""guide"": 16, ""review"": 2}","{""2025-08-04"": 161}",,,commercial,1,2025-08-07 15:09:43.628173,2025-08-07 00:16:07,2025-08-07 15:11:18,161,157
48,launchnotes.com,11.996497373029772,100.0,38.68613138686132,9.48905109489051,100.0,30.0,28.57142857142857,40.0,46.17952058934712,8,137,23,53,13,5,"{""ai_ml"": 7, ""nutrition"": 6, ""mobile_apps"": 6, ""startups"": 8, ""banking"": 3, ""fintech"": 6, ""trading"": 6, ""insurance"": 6, ""investing"": 7, ""medical"": 4, ""fitness"": 3, ""mental_health"": 7, ""cybersecurity"": 5, ""cloud"": 5, ""saas"": 11, ""marketing"": 8, ""ecommerce"": 8, ""product_reviews"": 5, ""travel"": 6, ""booking"": 5, ""food"": 3, ""fashion"": 6, ""home_improvement"": 6}","{""review"": 118, ""comparison"": 5, ""guide"": 10, ""how_to"": 3, ""best"": 1}","{""2025-08-04"": 137}",,,commercial,1,2025-08-07 15:09:43.857951,2025-08-07 00:16:29,2025-08-07 15:11:18,137,137
334,prodpad.com,8.756567425569177,100.0,37.0,86.0,40.0,30.0,14.285714285714285,40.0,46.05342757067801,9,100,23,37,86,2,"{""saas"": 10, ""ecommerce"": 5, ""mental_health"": 6, ""cloud"": 6, ""banking"": 2, ""fintech"": 5, ""trading"": 4, ""insurance"": 3, ""investing"": 2, ""medical"": 5, ""nutrition"": 2, ""fitness"": 2, ""ai_ml"": 6, ""cybersecurity"": 6, ""mobile_apps"": 5, ""marketing"": 2, ""startups"": 3, ""product_reviews"": 5, ""travel"": 2, ""booking"": 7, ""food"": 4, ""fashion"": 3, ""home_improvement"": 5}","{""comparison"": 98, ""review"": 2}","{""2025-08-04"": 100}",,,commercial,1,2025-08-07 15:09:48.504968,2025-08-07 00:41:17,2025-08-07 15:11:18,100,100
165,ftc.gov,20.052539404553414,100.0,5.240174672489083,6.550218340611353,100.0,30.0,57.14285714285714,40.0,44.311325743215704,10,229,23,12,15,5,"{""marketing"": 17, ""cybersecurity"": 32, ""medical"": 11, ""cloud"": 4, ""banking"": 11, ""fintech"": 10, ""trading"": 11, ""insurance"": 4, ""investing"": 8, ""nutrition"": 10, ""fitness"": 8, ""mental_health"": 7, ""ai_ml"": 10, ""mobile_apps"": 4, ""saas"": 8, ""startups"": 7, ""ecommerce"": 6, ""product_reviews"": 14, ""travel"": 8, ""booking"": 8, ""food"": 9, ""fashion"": 15, ""home_improvement"": 7}","{""review"": 205, ""how_to"": 13, ""guide"": 6, ""comparison"": 2, ""best"": 3}","{""2025-08-04"": 229}",,,government,1,2025-08-07 15:09:45.944800,2025-08-07 00:25:12,2025-08-07 15:11:18,229,167
162,djholtlaw.com,5.866900175131348,95.65217391304348,100.0,0.0,20.0,30.0,14.285714285714285,40.0,43.31144554067725,11,67,22,67,0,1,"{""marketing"": 7, ""banking"": 4, ""fintech"": 4, ""trading"": 1, ""insurance"": 3, ""investing"": 1, ""medical"": 6, ""nutrition"": 3, ""fitness"": 1, ""mental_health"": 1, ""ai_ml"": 4, ""cybersecurity"": 3, ""cloud"": 2, ""saas"": 2, ""startups"": 2, ""ecommerce"": 4, ""product_reviews"": 2, ""travel"": 2, ""booking"": 2, ""food"": 4, ""fashion"": 5, ""home_improvement"": 4}","{""review"": 67}","{""2025-08-04"": 67}",,,commercial,1,2025-08-07 15:09:45.857847,2025-08-07 00:25:12,2025-08-07 15:11:18,67,67
337,thegood.com,8.40630472854641,100.0,0.0,87.5,60.0,30.0,28.57142857142857,40.0,43.280147610708035,12,96,23,0,84,3,"{""saas"": 10, ""ecommerce"": 6, ""mental_health"": 5, ""cloud"": 6, ""banking"": 2, ""fintech"": 5, ""trading"": 4, ""insurance"": 2, ""investing"": 2, ""medical"": 3, ""nutrition"": 1, ""fitness"": 2, ""ai_ml"": 6, ""cybersecurity"": 6, ""mobile_apps"": 5, ""marketing"": 2, ""startups"": 3, ""product_reviews"": 5, ""travel"": 2, ""booking"": 7, ""food"": 4, ""fashion"": 3, ""home_improvement"": 5}","{""comparison"": 94, ""review"": 1, ""how_to"": 1}","{""2025-08-04"": 96}",,,commercial,1,2025-08-07 15:09:48.588202,2025-08-07 00:41:17,2025-08-07 15:11:18,96,96
218,heartstringspethospice.com,5.779334500875657,95.65217391304348,75.75757575757575,6.0606060606060606,20.0,30.0,28.57142857142857,40.0,40.973536806096014,13,66,22,50,4,1,"{""cybersecurity"": 6, ""medical"": 3, ""cloud"": 1, ""banking"": 2, ""fintech"": 3, ""trading"": 5, ""investing"": 3, ""nutrition"": 3, ""fitness"": 3, ""mental_health"": 3, ""ai_ml"": 4, ""mobile_apps"": 3, ""saas"": 3, ""marketing"": 4, ""startups"": 3, ""ecommerce"": 2, ""product_reviews"": 2, ""travel"": 3, ""booking"": 2, ""food"": 3, ""fashion"": 4, ""home_improvement"": 1}","{""review"": 66}","{""2025-08-04"": 66}",,,commercial,1,2025-08-07 15:09:46.714890,2025-08-07 00:34:45,2025-08-07 15:11:18,66,66
231,chicanemotorsportservice.com,4.203152364273205,82.6086956521739,100.0,4.166666666666666,20.0,30.0,14.285714285714285,40.0,40.70347960245546,14,48,19,48,2,1,"{""medical"": 1, ""banking"": 5, ""fintech"": 2, ""trading"": 5, ""insurance"": 1, ""investing"": 2, ""nutrition"": 1, ""mental_health"": 4, ""ai_ml"": 2, ""cybersecurity"": 3, ""cloud"": 5, ""saas"": 3, ""startups"": 3, ""ecommerce"": 1, ""product_reviews"": 2, ""travel"": 3, ""booking"": 1, ""fashion"": 2, ""home_improvement"": 2}","{""comparison"": 48}","{""2025-08-04"": 48}",,,commercial,1,2025-08-07 15:09:46.948196,2025-08-07 00:35:10,2025-08-07 15:11:18,48,48
336,webstacks.com,7.968476357267951,100.0,1.098901098901099,86.81318681318682,40.0,30.0,14.285714285714285,40.0,40.55255864975655,15,91,23,1,79,2,"{""saas"": 10, ""ecommerce"": 7, ""mental_health"": 5, ""cloud"": 5, ""banking"": 2, ""fintech"": 3, ""trading"": 3, ""insurance"": 2, ""investing"": 2, ""medical"": 4, ""nutrition"": 1, ""fitness"": 2, ""ai_ml"": 6, ""cybersecurity"": 6, ""mobile_apps"": 5, ""marketing"": 2, ""startups"": 3, ""product_reviews"": 4, ""travel"": 1, ""booking"": 6, ""food"": 4, ""fashion"": 3, ""home_improvement"": 5}","{""comparison"": 89, ""how_to"": 2}","{""2025-08-04"": 91}",,,commercial,1,2025-08-07 15:09:48.550825,2025-08-07 00:41:17,2025-08-07 15:11:18,91,91
12,nerdwallet.com,30.64798598949212,52.17391304347826,21.714285714285715,11.714285714285715,100.0,30.0,42.857142857142854,40.0,39.66820767749726,16,350,12,76,41,5,"{""fintech"": 30, ""cybersecurity"": 3, ""startups"": 7, ""banking"": 54, ""trading"": 31, ""insurance"": 64, ""investing"": 93, ""medical"": 5, ""fitness"": 1, ""marketing"": 1, ""travel"": 15, ""booking"": 46}","{""best"": 97, ""how_to"": 57, ""guide"": 76, ""comparison"": 73, ""review"": 47}","{""2025-08-04"": 350}",,,commercial,1,2025-08-07 15:09:43.291127,2025-08-07 00:13:41,2025-08-07 15:11:18,350,329
375,thecxlead.com,9.019264448336251,100.0,20.388349514563107,32.038834951456316,40.0,30.0,42.857142857142854,40.0,39.659809177271306,17,103,23,21,33,2,"{""ecommerce"": 2, ""mental_health"": 6, ""cloud"": 4, ""startups"": 4, ""banking"": 7, ""fintech"": 5, ""trading"": 3, ""insurance"": 3, ""investing"": 7, ""medical"": 5, ""nutrition"": 5, ""fitness"": 5, ""ai_ml"": 2, ""cybersecurity"": 7, ""mobile_apps"": 1, ""saas"": 5, ""marketing"": 3, ""product_reviews"": 4, ""travel"": 5, ""booking"": 5, ""food"": 6, ""fashion"": 4, ""home_improvement"": 5}","{""review"": 102, ""best"": 1}","{""2025-08-04"": 103}",,,commercial,1,2025-08-07 15:09:49.130313,2025-08-07 00:42:53,2025-08-07 15:11:18,103,103
62,g2.com,19.702276707530647,100.0,4.888888888888889,8.0,60.0,30.0,42.857142857142854,40.0,39.60175965307314,18,225,23,11,18,3,"{""ai_ml"": 15, ""travel"": 11, ""mental_health"": 4, ""cloud"": 12, ""mobile_apps"": 10, ""banking"": 10, ""fintech"": 11, ""trading"": 7, ""insurance"": 8, ""investing"": 6, ""medical"": 11, ""nutrition"": 1, ""fitness"": 3, ""cybersecurity"": 15, ""saas"": 14, ""marketing"": 21, ""startups"": 11, ""ecommerce"": 6, ""product_reviews"": 14, ""booking"": 13, ""food"": 7, ""fashion"": 12, ""home_improvement"": 3}","{""review"": 138, ""best"": 37, ""comparison"": 50}","{""2025-08-04"": 225}",,,commercial,1,2025-08-07 15:09:44.182143,2025-08-07 00:16:48,2025-08-07 15:11:18,225,221
131,learn.microsoft.com,6.742556917688266,69.56521739130434,10.38961038961039,42.857142857142854,80.0,30.0,57.14285714285714,40.0,37.29998140898163,19,77,16,8,33,4,"{""ai_ml"": 5, ""marketing"": 2, ""saas"": 6, ""mental_health"": 3, ""cloud"": 17, ""mobile_apps"": 3, ""startups"": 11, ""banking"": 1, ""medical"": 2, ""fitness"": 2, ""cybersecurity"": 6, ""ecommerce"": 3, ""product_reviews"": 7, ""booking"": 6, ""food"": 1, ""home_improvement"": 2}","{""guide"": 12, ""how_to"": 25, ""comparison"": 34, ""best"": 6}","{""2025-08-04"": 77}",,,commercial,1,2025-08-07 15:09:45.376202,2025-08-07 00:21:10,2025-08-07 15:11:18,77,73
374,alltekservices.com,1.926444833625219,60.86956521739131,90.9090909090909,31.818181818181817,20.0,30.0,14.285714285714285,40.0,37.1879917843521,20,22,14,20,7,1,"{""ecommerce"": 1, ""mental_health"": 2, ""banking"": 4, ""trading"": 1, ""insurance"": 1, ""investing"": 1, ""medical"": 2, ""nutrition"": 1, ""mobile_apps"": 1, ""saas"": 1, ""product_reviews"": 1, ""food"": 3, ""fashion"": 1, ""home_improvement"": 2}","{""review"": 22}","{""2025-08-04"": 22}",,,commercial,1,2025-08-07 15:09:49.100397,2025-08-07 00:42:53,2025-08-07 15:11:18,22,22
324,indeed.com,4.46584938704028,60.86956521739131,27.450980392156865,13.725490196078432,100.0,30.0,57.14285714285714,40.0,36.63771432581256,21,51,14,14,7,5,"{""saas"": 7, ""travel"": 3, ""banking"": 1, ""trading"": 2, ""insurance"": 1, ""investing"": 1, ""medical"": 7, ""nutrition"": 1, ""mobile_apps"": 2, ""marketing"": 4, ""startups"": 12, ""ecommerce"": 1, ""product_reviews"": 2, ""fashion"": 7}","{""guide"": 8, ""how_to"": 22, ""best"": 8, ""review"": 10, ""comparison"": 3}","{""2025-08-04"": 51}",,,commercial,1,2025-08-07 15:09:48.336012,2025-08-07 00:40:51,2025-08-07 15:11:18,51,50
125,qualtrics.com,11.120840630472854,100.0,0.0,6.299212598425196,60.0,30.0,42.857142857142854,40.0,36.55298856031788,22,127,23,0,8,3,"{""ai_ml"": 7, ""nutrition"": 4, ""mobile_apps"": 6, ""startups"": 12, ""banking"": 3, ""fintech"": 4, ""trading"": 4, ""insurance"": 5, ""investing"": 7, ""medical"": 4, ""fitness"": 3, ""mental_health"": 6, ""cybersecurity"": 5, ""cloud"": 4, ""saas"": 6, ""marketing"": 8, ""ecommerce"": 11, ""product_reviews"": 4, ""travel"": 6, ""booking"": 5, ""food"": 3, ""fashion"": 6, ""home_improvement"": 4}","{""review"": 110, ""guide"": 12, ""how_to"": 5}","{""2025-08-04"": 127}",,,commercial,1,2025-08-07 15:09:45.284781,2025-08-07 00:20:58,2025-08-07 15:11:18,127,127
233,arrowheadmb.com,7.880910683012258,95.65217391304348,46.666666666666664,6.666666666666667,20.0,30.0,14.285714285714285,40.0,36.48161483431415,23,90,22,42,6,1,"{""medical"": 2, ""banking"": 8, ""fintech"": 4, ""trading"": 5, ""insurance"": 3, ""investing"": 2, ""nutrition"": 5, ""mental_health"": 7, ""ai_ml"": 5, ""cybersecurity"": 4, ""cloud"": 8, ""mobile_apps"": 2, ""saas"": 4, ""marketing"": 2, ""startups"": 5, ""ecommerce"": 3, ""product_reviews"": 4, ""travel"": 4, ""booking"": 2, ""food"": 3, ""fashion"": 4, ""home_improvement"": 4}","{""comparison"": 90}","{""2025-08-04"": 90}",,,commercial,1,2025-08-07 15:09:46.991224,2025-08-07 00:35:10,2025-08-07 15:11:18,90,90
1208,frase.io,0.3502626970227671,17.391304347826086,100.0,100.0,20.0,30.0,14.285714285714285,40.0,36.28011225810662,24,4,4,4,4,1,"{""fintech"": 1, ""nutrition"": 1, ""cloud"": 1, ""travel"": 1}","{""comparison"": 4}","{""2025-08-04"": 4}",,,commercial,1,2025-08-07 15:10:01.968133,2025-08-07 02:53:23,2025-08-07 15:11:18,4,4
166,hbr.org,12.259194395796849,100.0,0.0,5.714285714285714,60.0,30.0,28.57142857142857,40.0,36.06479859894922,25,140,23,0,8,3,"{""marketing"": 13, ""cybersecurity"": 10, ""medical"": 7, ""cloud"": 3, ""startups"": 8, ""banking"": 8, ""fintech"": 7, ""trading"": 6, ""insurance"": 3, ""investing"": 2, ""nutrition"": 7, ""fitness"": 3, ""mental_health"": 4, ""ai_ml"": 8, ""mobile_apps"": 3, ""saas"": 6, ""ecommerce"": 5, ""product_reviews"": 5, ""travel"": 4, ""booking"": 4, ""food"": 7, ""fashion"": 13, ""home_improvement"": 4}","{""review"": 134, ""how_to"": 5, ""comparison"": 1}","{""2025-08-04"": 140}",,,government,1,2025-08-07 15:09:45.983560,2025-08-07 00:25:12,2025-08-07 15:11:18,140,140
77,cnet.com,12.084063047285463,65.21739130434783,12.318840579710146,2.898550724637681,100.0,30.0,57.14285714285714,40.0,36.05931803925408,26,138,15,17,4,5,"{""ai_ml"": 6, ""cybersecurity"": 20, ""cloud"": 12, ""mobile_apps"": 2, ""banking"": 2, ""fintech"": 6, ""medical"": 5, ""nutrition"": 5, ""fitness"": 13, ""mental_health"": 15, ""ecommerce"": 1, ""product_reviews"": 11, ""booking"": 1, ""food"": 23, ""home_improvement"": 16}","{""guide"": 9, ""comparison"": 37, ""best"": 58, ""how_to"": 14, ""review"": 20}","{""2025-08-04"": 138}",,,commercial,1,2025-08-07 15:09:44.481698,2025-08-07 00:19:19,2025-08-07 15:11:18,138,137
234,microsoft.com,8.669001751313484,95.65217391304348,0.0,6.0606060606060606,60.0,30.0,57.14285714285714,40.0,35.76088868364053,27,99,22,0,6,3,"{""medical"": 2, ""saas"": 8, ""banking"": 7, ""fintech"": 4, ""trading"": 5, ""insurance"": 3, ""investing"": 3, ""nutrition"": 5, ""mental_health"": 7, ""ai_ml"": 5, ""cybersecurity"": 5, ""cloud"": 12, ""mobile_apps"": 3, ""marketing"": 2, ""startups"": 5, ""ecommerce"": 3, ""product_reviews"": 4, ""travel"": 3, ""booking"": 2, ""food"": 3, ""fashion"": 4, ""home_improvement"": 4}","{""comparison"": 91, ""best"": 5, ""guide"": 3}","{""2025-08-04"": 99}",,,commercial,1,2025-08-07 15:09:47.020884,2025-08-07 00:35:10,2025-08-07 15:11:18,99,99
1583,metlife.com,0.17513134851138354,4.3478260869565215,100.0,100.0,40.0,30.0,14.285714285714285,40.0,35.62763376880486,28,2,1,2,2,2,"{""insurance"": 2}","{""guide"": 1, ""how_to"": 1}","{""2025-08-04"": 2}",,,commercial,1,2025-08-07 15:10:07.069472,2025-08-07 03:39:14,2025-08-07 15:11:18,2,2
390,destinationthink.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,79,1,1,1,1,1,"{""travel"": 1}","{""how_to"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:09:49.332735,2025-08-07 00:43:24,2025-08-07 15:11:18,1,1
449,setforset.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,78,1,1,1,1,1,"{""nutrition"": 1}","{""best"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:09:50.145244,2025-08-07 00:55:07,2025-08-07 15:11:18,1,1
850,ascend.bank,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,77,1,1,1,1,1,"{""banking"": 1}","{""how_to"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:09:57.074870,2025-08-07 01:19:08,2025-08-07 15:11:18,1,1
918,stratechi.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,76,1,1,1,1,1,"{""banking"": 1}","{""guide"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:09:57.987520,2025-08-07 01:24:32,2025-08-07 15:11:18,1,1
927,rd.usda.gov,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,75,1,1,1,1,1,"{""banking"": 1}","{""best"": 1}","{""2025-08-04"": 1}",,,government,1,2025-08-07 15:09:58.101207,2025-08-07 01:25:12,2025-08-07 15:11:18,1,1
1049,bateswhite.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,74,1,1,1,1,1,"{""fintech"": 1}","{""comparison"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:09:59.775555,2025-08-07 02:37:20,2025-08-07 15:11:18,1,1
1125,scarincihollenbeck.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,73,1,1,1,1,1,"{""fintech"": 1}","{""best"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:10:00.811333,2025-08-07 02:42:47,2025-08-07 15:11:18,1,1
1345,wealtharc.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,72,1,1,1,1,1,"{""trading"": 1}","{""review"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:10:03.859383,2025-08-07 03:08:24,2025-08-07 15:11:18,1,1
1689,higginbotham.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,71,1,1,1,1,1,"{""insurance"": 1}","{""how_to"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:10:08.453603,2025-08-07 03:50:08,2025-08-07 15:11:18,1,1
1740,espn.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,70,1,1,1,1,1,"{""insurance"": 1}","{""best"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:10:09.125249,2025-08-07 03:57:03,2025-08-07 15:11:18,1,1
1760,blog.csa360software.com,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,69,1,1,1,1,1,"{""insurance"": 1}","{""best"": 1}","{""2025-08-04"": 1}",,,commercial,1,2025-08-07 15:10:09.382066,2025-08-07 04:00:18,2025-08-07 15:11:18,1,1
1878,apps.it.purdue.edu,0.08756567425569177,4.3478260869565215,100.0,100.0,20.0,50.0,14.285714285714285,40.0,35.605742350240945,68,1,1,1,1,1,"{""investing"": 1}","{""comparison"": 1}","{""2025-08-04"": 1}",,,academic,1,2025-08-07 15:10:10.919091,2025-08-07 04:11:23,2025-08-07 15:11:18,1,1
